,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
0,410942,3607971000192,24 HORAS SISTEMA DE SAUDE S/C LTDA,24 HORAS,Medicina de Grupo,RUA PROPICIA,187,,ENGENHO NOVO,Rio de Janeiro,RJ,20780160.0,21,25010935,25010935,saude24-horas@ig.com.br,MARCOS ANTONIO GARCIA PEREIRA,SOCIO GERENTE,,2000-03-23,2003-12-19,Pedido de cancelamento
1,422908,41788751000100,3S ADMINISTRADORA DE BENEFICIOS LTDA,3S ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,RUA ITÃLIA,33,SALA 6,JARDIM BONFIGLIOLI,JundiaÃ­,SP,13207280.0,11,42263247,,pietrorocchi37@gmail.com,ANAMELIA MONTEIRO GUERRA ROCCHI,SÃCIO ADMINISTRADOR,6.0,2021-07-12,2025-07-21,BAIXA DE INSCRIÃÃO NO CNPJ
2,419575,18108766000150,A LA SANTE ADMINISTRADORA DE BENEFICIO LTDA.,A LA SANTE,Administradora de BenefÃ­cios,RUA OLIMPIADAS,205,4Âº ANDAR,VILA OLIMPIA,SÃ£o Paulo,SP,4551000.0,11,36833438,,,LARISSA DIAS DA SILVA,SOCIA ADMINISTRADORA,4.0,2014-10-06,2017-10-10,DeliberaÃ§Ã£o de Diretoria Colegiada
3,320439,50928563000112,A M P ASSISTENCIA MEDICA PAULISTA S/C LTDA,A M P ASSISTENCIA MEDICA PAULISTA S/C LTDA,Medicina de Grupo,RUA CAV. ERNESTO GIULIANO,979,,OLIMPICO,SÃ£o Caetano do Sul,SP,9570400.0,11,26354,26354,,MOYSES FRIEDHEIM,DIRETOR TESOUREIRO,,1999-01-27,2000-12-13,Pedido de cancelamento
4,406821,3246912000136,A ORAL OESTE'S ASSISTENCIA EM ODONTOLOGIA S/C LTDA,A ORAL OESTE'S ASSISTENCIA EM ODONTOLOGIA S/C LTDA,Odontologia de Grupo,RUA: BRIGADEIRO GAVIÃO PEIXOTO,132,,LAPA,SÃ£o Paulo,SP,5078000.0,11,8330140,,,ANGELA RUGGIERO,,,1999-08-03,2003-05-29,AusÃªncia de operaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
5,36622,938157000162,A P ASSISTENCIA ODONTOLOGICA S/C LTDA,,Odontologia de Grupo,AVENIDA CARMINE FEOLA,61,,SAO DOMINGOS,Americana,SP,13465070.0,19,4617741,4617741,,ANA BEATRIZ TICLE FERRAZ,SÃCIO GERENTE,,1999-01-08,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
6,413763,4220477000133,A S ASSISTENCIA ODONTOLOGICA LTDA.,ODONTOREAL,Odontologia de Grupo,R MARIA DA GLÃRIA DE OLIVEIRA RODRIGUES,12,TÃRREO,MANGABEIRA I,JoÃ£o Pessoa,PB,58075000.0,83 ,32385425,32385425,odontoreale@ig.com.br,SEVERINA BRASILIANO TEIXEIRA,SOCIA ADMINISTRADORA,6.0,2001-05-28,2016-03-09,DeliberaÃ§Ã£o de Diretoria Colegiada
7,410683,3459805000196,A. J. S. ODONTOLOGIA S/C LTDA,ODONTOMIL ASSISTENCIA ODONTOLOGICA,Odontologia de Grupo,RUA MAJOR QUEDINHO,111,7Âº ANDAR,BELA VISTA,SÃ£o Paulo,SP,1050030.0,11,2595109,2595109,,ANTONIO JORGE DA SILVA,SÃCIO,,2000-02-21,2002-10-22,AusÃªncia de operaÃ§Ã£o
8,344818,43363241000108,A.I.S. -  ASSISTENCIA ODONTOLOGICA REUNIDA S/S LTDA,,Odontologia de Grupo,RUA JERONIMO DA VEIGA,428,,ITAIM BIBI,SÃ£o Paulo,SP,4536001.0,11,30796003,40339921,ais.odonto@terra.com.br,ANDRE TORTAMANO,GERENTE,4.0,1998-12-16,2015-05-14,Pedido de cancelamento
9,36252,66852476000169,A.M.G. ASSISTENCIA MÃDICA GERAL S/C. LTDA.,A.M.G. SAUDE,Medicina de Grupo,AV. GUILHERME GIORGE,82,,VILA CARRAO,SÃ£o Paulo,SP,3422000.0,11,61918200,0692217955,amgsaude@zaz.com.br,,,,1998-12-28,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
10,415791,6370751000186,A.M.P VENTURINI SERVIÃOS ODONTOLÃGICOS LTDA.,SOMA,Odontologia de Grupo,RUA VISCONDE DE INHAÃMA,468,SALA 69,CENTRO,RibeirÃ£o Preto,SP,14010100.0,16,39312056,39312056,somaconvenio@gmail.com,MARCELO PETENUSCI VENTURINI,DIRETOR,5.0,2006-10-25,2012-05-28,Pedido de cancelamento
11,305324,60047891000163,A.M.S. ASSESSORIA MÃDICO SOCIAL S/C LTDA,A.M.S. ASSESS.MEDICO,Medicina de Grupo,R. TANABI,50,,PERDIZES,SÃ£o Paulo,SP,5002010.0,11,38722632,38722632,,JOSÃ EDUARDO DE ALMEIDA NIGRO,SÃCIO,,1999-01-05,2000-09-08,Pedido de cancelamento
12,416258,6066190000126,A.N.E. PLANOS ODONTOLÃGICOS LTDA ME,SORRISO CONVÃNIO ODONTOLÃGICO,Odontologia de Grupo,RUA AQUIDABAN,1269,,CENTRO,SÃ£o Carlos,SP,13560120.0,16,34135136,,sorriso@conveniosorriso.com.br,ANTONIO DE ALMEIDA SILVA NETO,SOCIO GERENTE,5.0,2007-07-19,2011-04-20,Descumprimento da RN n.Âº 100/2005
13,406708,539806000152,A.P.S ASSISTÃNCIA PERSONALIZADA Ã SAÃDE LTDA,APS,Medicina de Grupo,RUA VINTE E TRÃS DE MAIO,790,MEZANINO,VIANELO,JundiaÃ­,SP,13207070.0,21,38054491,38051088,representanteans@amil.com.br,ALEXANDRE GINO CAMARGO ZORNIG,REPRESENTANTE LEGAL,5.0,1999-07-29,2024-04-26,Por incorporaÃ§Ã£o
14,421600,31207622000119,A4 ADMINISTRADORA DE BENEFICIOS LTDA,A4 ADMINISTRADORA DE BENEFICIOS ,Administradora de BenefÃ­cios,Rua do RosÃ¡rio,001,Sala 401,CENTRO,Rio de Janeiro,RJ,20041003.0,21,35531692,,juridico@qvsaude.com.br,SERGIO SOUTELINHO DE AMORIM,ADMINISTRADOR,4.0,2019-04-29,2024-01-12,Pedido de cancelamento
15,346616,945825000189,ABADO KASSAB S/C LTDA.,ODONTOSHER,Odontologia de Grupo,RUA DOS ANDRADAS,868,SALA 02,CENTRO,Itu,SP,13300170.0,11,40244242,40221800,odontosher@uol.com.br,PAULA KASSAB SILVA,SÃCIO GERENTE,5.0,1999-01-15,2010-01-26,Pedido de cancelamento
16,417734,7525246000126,ABBESS - ASSOCIAÃÃO BRASILEIRA DE BENEFICIOS E SEGURIDADE SOCIAL,,Administradora de BenefÃ­cios,AV RIO BRANCO,120,PAVIMENTO 4 - SALA 426,CENTRO,Rio de Janeiro,RJ,20040001.0,21,22704971,,comercial@abbess.com.br,MARCELO BRANDÃO ROCHA,PRESIDENTE E TESOUREIRO,6.0,2010-12-20,2023-08-14,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
17,417408,2701366000113,ABC ASSISTENCIAL LTDA.,ABC ASSISTENCIAL,Administradora de BenefÃ­cios,RUA FERNANDO DE CAMARGO,895,11Âº ANDAR CJ. 113,CENTRO,Americana,SP,13465020.0,19,21094600,21094600,RAUL@ABCASSISTENCIAL.COM.BR,ANTONIO BENEDITO CABRAL,DIRETOR,2.0,2010-07-16,2018-01-04,Pedido de cancelamento
18,348694,44043883000192,ABC CLÃNICAS S/C LTDA.,,Medicina de Grupo,AV. ALFREDO MALUF,409,,JARDIM SANTO ANTÃNIO,Santo AndrÃ©,SP,9240410.0,11,49966648,49973146,,JAMIR PEREIRA DAS NEVES,SÃCIO,,1999-01-29,2002-05-21,Pedido de cancelamento
