UF,RazaoSocial,MediaDespesas,TotalDespesas
RJ,BRADESCO SAÃDE S.A.,558174494.0592148,135078227562.33
RJ,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,309059230.10629076,104152960545.81999
SP,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,221777275.97560912,87380246734.39
SP,NOTRE DAME INTERMÃDICA SAÃDE S.A.,120757272.67096317,42627317252.85
CE,HAPVIDA ASSISTENCIA MEDICA S.A.,89444655.91869663,39802871883.82
DF,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,187930424.6527879,31008520067.710003
SP,UNIMED NACIONAL - COOPERATIVA CENTRAL,77672261.939458,28661064655.66
SP,PORTO SEGURO - SEGURO SAÃDE S/A,100041292.86552846,24610158044.920002
MG,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,47381572.2305383,22885299387.35
SP,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,167442317.77857143,22269828264.55
DF,GEAP AUTOGESTÃO EM SAÃDE,110717804.0874,22143560817.48
SP,UNIMED SEGUROS SAÃDE S/A,78185850.99433963,20719250513.5
RJ,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,137524895.1623913,18978435532.41
RS,UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,37641817.481277645,15320219714.880001
PR,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,83109575.46091954,14461066130.2
PR,UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,37000507.06983828,13727188122.91
SP,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,31230349.863880597,12554600645.28
CE,UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,23089098.853355262,10528629077.13
GO,UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,43368703.23641025,10148276557.32
SP,OMINT SERVIÃOS DE SAÃDE S.A.,52067891.22480663,9424288311.69
MG,FUNDAÃÃO SAÃDE ITAÃ,35581522.19682927,8753054460.42
RJ,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,40490295.66731708,8300510611.8
SP,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,116022393.1047826,8005545124.23
ES,UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,23407353.750815712,7747834091.52
PR,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,36256812.6773057,6997564846.72
ES,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,5004438.881908155,6320606307.85
PE,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,38360124.91128834,6252700360.54
GO,SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,58698579.75669812,6222049454.21
