RazaoSocial,TotalDespesas
BRADESCO SAÃDE S.A.,135078227562.33
SUL AMERICA COMPANHIA DE SEGURO SAÃDE,104152960545.81999
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,87380246734.39
NOTRE DAME INTERMÃDICA SAÃDE S.A.,42627317252.85
HAPVIDA ASSISTENCIA MEDICA S.A.,39802871883.82
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,31008520067.710003
UNIMED NACIONAL - COOPERATIVA CENTRAL,28661064655.66
PORTO SEGURO - SEGURO SAÃDE S/A,24610158044.920002
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,22885299387.35
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,22269828264.55
GEAP AUTOGESTÃO EM SAÃDE,22143560817.48
UNIMED SEGUROS SAÃDE S/A,20719250513.5
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,18978435532.41
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,15320219714.880001
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,14461066130.2
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,13727188122.91
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,12554600645.28
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.,10528629077.13
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO,10148276557.32
OMINT SERVIÃOS DE SAÃDE S.A.,9424288311.69
FUNDAÃÃO SAÃDE ITAÃ,8753054460.42
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,8300510611.8
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,8005545124.23
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO,7747834091.52
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,6997564846.72
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,6320606307.85
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,6252700360.54
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,6222049454.21
FUNDAÃÃO CESP,6155981123.389999
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO,5895844598.28
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS,5427109013.61
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO,5410666298.34
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,5340515373.13
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO,5312330116.5
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,5113088648.059999
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,4783830959.73
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,4664408560.01
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO,4501167194.39
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,4358478514.31
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,4318298300.91
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,4190573569.61
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.,4139307634.86
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,4110403791.62
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO,4049690437.2200003
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,3950256545.4700003
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,3910824325.36
HUMANA SAÃDE NORDESTE LTDA. ,3885091378.55
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA,3670317155.54
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO,3582490226.46
UNIMED DE SANTOS COOP DE TRAB MEDICO,3487999958.93
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL,3448479008.5
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO,3435816304.16
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,3338000728.6
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,3329975007.57
CENTRO TRASMONTANO DE SAO PAULO,3063583664.28
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,3058546700.88
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,3029021532.77
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO,3009077768.62
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,2928695252.7200003
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,2927889532.06
ODONTOPREV S/A,2897116497.98
FUNDAÃÃO SÃO FRANCISCO XAVIER,2805455963.54
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.,2743698002.7400002
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2636881530.07
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS,2595087263.76
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO,2572500698.43
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA,2549969727.61
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO,2523774465.42
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.,2432577853.21
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA,2360587976.22
