CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
92693118000160,3T2025,BRADESCO SAÃDE S.A.,595821534.892,1797150388.5908675
92693118000160,2T2025,BRADESCO SAÃDE S.A.,564068054.6822222,1685421217.3327105
92693118000160,1T2025,BRADESCO SAÃDE S.A.,515098670.8853086,1556159078.5589023
1685053000156,3T2025,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,322771954.2139823,1046731206.30148
1685053000156,2T2025,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,304151101.8920354,969320223.2600937
1685053000156,1T2025,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,300095992.8454054,920421330.4537399
81733115000197,1T2025,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,246651385.4177586,1869804018.9456632
29309127000179,1T2025,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,233943050.35833332,805786211.9715773
29309127000179,2T2025,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,216704179.47218978,791108340.7210542
29309127000179,3T2025,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,216194219.7350365,847869722.233199
33719485000127,3T2025,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,199183909.0309091,556236399.0274143
33719485000127,2T2025,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,192794580.78054547,532911008.96526104
461479000163,3T2025,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,174844740.27068183,415336245.02705204
33719485000127,1T2025,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,171812784.1469091,487387765.26484174
461479000163,2T2025,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,170542904.62068182,406640700.4778029
461479000163,1T2025,PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,157172708.65177777,379446052.45531076
31432792000105,1T2025,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,153254414.18444446,280570843.4687946
44649812000138,2T2025,NOTRE DAME INTERMÃDICA SAÃDE S.A.,133991312.96121952,418207201.5141022
31432792000105,2T2025,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,132622300.56531917,306170390.7123435
31432792000105,3T2025,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,127146494.94652174,310765541.42261755
63554067000198,2T2025,HAPVIDA ASSISTENCIA MEDICA S.A.,125479678.7508108,423336750.28193295
2725347000127,3T2025,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,125174390.29608695,242666776.94326818
3658432000182,3T2025,GEAP AUTOGESTÃO EM SAÃDE,121994702.74104477,293730413.85054517
2725347000127,2T2025,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,117757194.16608696,232487220.63728005
44649812000138,3T2025,NOTRE DAME INTERMÃDICA SAÃDE S.A.,116702126.15075,395821077.2175269
44649812000138,1T2025,NOTRE DAME INTERMÃDICA SAÃDE S.A.,110383005.64118183,368738692.0734075
4540010000170,3T2025,PORTO SEGURO - SEGURO SAÃDE S/A,108162101.34231707,313615182.78371894
3658432000182,2T2025,GEAP AUTOGESTÃO EM SAÃDE,108090253.99373133,243398763.87823877
4540010000170,2T2025,PORTO SEGURO - SEGURO SAÃDE S/A,105553618.17841464,293031579.8411059
2725347000127,1T2025,CARE PLUS MEDICINA ASSISTENCIAL LTDA.,105135594.85217391,199880261.3496993
3658432000182,1T2025,GEAP AUTOGESTÃO EM SAÃDE,101937404.79166667,271830713.32965827
4540010000170,1T2025,PORTO SEGURO - SEGURO SAÃDE S/A,86408159.07585366,250677648.2641346
4487255000181,3T2025,UNIMED SEGUROS SAÃDE S/A,82381786.41233332,256644471.16505173
63554067000198,1T2025,HAPVIDA ASSISTENCIA MEDICA S.A.,80896553.56034966,304540072.47647524
4487255000181,2T2025,UNIMED SEGUROS SAÃDE S/A,80475875.17079546,240832452.03582078
2812468000106,3T2025,UNIMED NACIONAL - COOPERATIVA CENTRAL,79003871.49499999,264542841.2390567
2812468000106,2T2025,UNIMED NACIONAL - COOPERATIVA CENTRAL,77329369.48685484,261924675.25124705
2812468000106,1T2025,UNIMED NACIONAL - COOPERATIVA CENTRAL,76697158.67398374,243965996.5957905
81710543000102,2T2025,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,74805857.30093749,581388789.5277739
4487255000181,1T2025,UNIMED SEGUROS SAÃDE S/A,71528881.85471264,219857852.92856517
39427632000171,2T2025,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,70957965.82857144,277585936.6307865
39427632000171,3T2025,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,69432499.07142857,305914782.07010746
50565317000143,2T2025,SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS,65448443.27,172444060.81105578
39427632000171,1T2025,ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS,65242787.52428571,247966144.04864612
15011651000154,3T2025,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,64642757.3075,218152117.7285435
63554067000198,3T2025,HAPVIDA ASSISTENCIA MEDICA S.A.,62751118.633571416,362890181.70695025
15011651000154,1T2025,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,60428660.17791667,195071755.76480603
