,REG_ANS,CNPJ,Razao_Social
0,410942,3607971000192,24 HORAS SISTEMA DE SAUDE S/C LTDA
1,422908,41788751000100,3S ADMINISTRADORA DE BENEFICIOS LTDA
2,419575,18108766000150,A LA SANTE ADMINISTRADORA DE BENEFICIO LTDA.
3,320439,50928563000112,A M P ASSISTENCIA MEDICA PAULISTA S/C LTDA
4,406821,3246912000136,A ORAL OESTE'S ASSISTENCIA EM ODONTOLOGIA S/C LTDA
5,36622,938157000162,A P ASSISTENCIA ODONTOLOGICA S/C LTDA
6,413763,4220477000133,A S ASSISTENCIA ODONTOLOGICA LTDA.
7,410683,3459805000196,A. J. S. ODONTOLOGIA S/C LTDA
8,344818,43363241000108,A.I.S. -  ASSISTENCIA ODONTOLOGICA REUNIDA S/S LTDA
9,36252,66852476000169,A.M.G. ASSISTENCIA MÃDICA GERAL S/C. LTDA.
10,415791,6370751000186,A.M.P VENTURINI SERVIÃOS ODONTOLÃGICOS LTDA.
11,305324,60047891000163,A.M.S. ASSESSORIA MÃDICO SOCIAL S/C LTDA
12,416258,6066190000126,A.N.E. PLANOS ODONTOLÃGICOS LTDA ME
13,406708,539806000152,A.P.S ASSISTÃNCIA PERSONALIZADA Ã SAÃDE LTDA
14,421600,31207622000119,A4 ADMINISTRADORA DE BENEFICIOS LTDA
15,346616,945825000189,ABADO KASSAB S/C LTDA.
16,417734,7525246000126,ABBESS - ASSOCIAÃÃO BRASILEIRA DE BENEFICIOS E SEGURIDADE SOCIAL
17,417408,2701366000113,ABC ASSISTENCIAL LTDA.
18,348694,44043883000192,ABC CLÃNICAS S/C LTDA.
19,345440,1164765000120,ABEFI - ASSOCIAÃAO BENEFICENTE EVANGÃLICA DE FOZ DO IGUAÃU
20,403342,1057881000140,ABIAMT ASSOC.BENEF.INTERN.DE ASSIST.MED.AOS TRAB
21,306347,63501316000187,ABS-ASSISTÃNCIA BUCAL SERVIÃOS S/C LTDA.
22,348961,18238980000120,ACESITA ENERGÃTICA LTDA.
23,316814,33390170000189,ACESITA S.A.
24,379816,60500121000124,"ACESITA SERVIÃOS, COMÃRCIO .IND. E PARTICIPAÃOES LTDA"
25,326372,43837152000156,ACHESON DO BRASIL INDUSTRIA E COM. LTDA.
26,408417,3394682000152,ACMED ASSISTÃNCIA MÃDICA LTDA
27,400386,1892950000130,ADCON - ADMINISTRADORA DE CONVENIOS ODONTOLÃGICOS LTDA
28,420671,26134881000127,ADDERE ADMINISTRADORA DE BENEFÃCIOS EIRELI
29,413640,85326544000109,ADDMAKLER ADMINISTRADORA E CORRETORA DE SEGUROS LTDA
30,409723,35792555000106,ADEFOMM - ASSOC. EX-ALUNOS ESCOLAS DE FORM DE OFICIAIS DA MARINHA  
31,37603,673500000194,ADLER PTI LTDA
32,417556,9035280000148,ADM ADMINISTRADORA DE BENEFÃCIOS LTDA
33,314641,1785379000155,ADM DE PLANOS DE ASSIST. ODONTOLOGICA PRODENT LTDA
34,318493,1035838000183,ADMED ASS. E ADM. NA AREA DE SAUDE
35,419036,8543312000153,ADMISA ASSISTENCIA ODONTOLOGICA LTDA
36,418471,8543312000153,ADMISA ASSISTÃNCIA ODONTOLÃGICA LTDA
37,419117,17646584000170,ADMPLAN ADMINISTRADORA DE BENEFICIOS LTDA
38,416312,5961037000108,ADMSAÃDE SERVIÃOS DE SAÃDE LTDA
39,377252,47680798000123,ADP BRASIL LTDA
40,419168,17273560000112,ADPART M2 ADMINISTRAÃÃO E PARTICIPAÃÃES LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
41,35887,1923403000175,ADPLAM ASSISTENCIA MÃDICA LTDA.
42,417190,3506124000131,ADPLAN ADMINISTRAÃÃO E PLANEJAMENTO DE BENEFÃCIOS LTDA
43,6807,30110514000160,ADRESS SEGUROS E PREVIDENCIA S/A
44,410161,3508797000120,ADRESS SÃO PAULO ASSISTENCIA MEDICA S/C LTDA
45,414565,2448974000168,ADS -A ARTE DO DENTE SAUDAVEL S/C LTDA
46,400394,2553028000181,ADSEG ADMINISTRACAO DE PLANOS DE SAÃDE LTDA
47,405779,2765314000100,ADVANCE SAÃDE LTDA
48,402451,96474572000181,ADVESP ASSOC DOS DEFICIENTES VISUAIS DO EST DE SP
49,411451,3815561000137,ADW SERVIÃOS DE SAUDE S/C LTDA
50,419907,22891640000171,AFFIANCE LIFE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA
51,416452,8854041000157,AFINIDADE ADMINISTRADORA DE BENEFÃCIOS LTDA.
52,403598,395487000159,AFONSO & VALLE S/C LTDA
53,406988,3235278000136,AFRO-MED ASSISTENCIA MEDICA SC LTDA
