,REG_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento,RegASNAtivo
0,410942,3607971000192,24 HORAS SISTEMA DE SAUDE S/C LTDA,24 HORAS,Medicina de Grupo,RUA PROPICIA,187,,ENGENHO NOVO,Rio de Janeiro,RJ,20780160.0,21,25010935,25010935,saude24-horas@ig.com.br,MARCOS ANTONIO GARCIA PEREIRA,SOCIO GERENTE,,2000-03-23,2003-12-19,Pedido de cancelamento,True
1,422908,41788751000100,3S ADMINISTRADORA DE BENEFICIOS LTDA,3S ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,RUA ITÃLIA,33,SALA 6,JARDIM BONFIGLIOLI,JundiaÃ­,SP,13207280.0,11,42263247,,pietrorocchi37@gmail.com,ANAMELIA MONTEIRO GUERRA ROCCHI,SÃCIO ADMINISTRADOR,6.0,2021-07-12,2025-07-21,BAIXA DE INSCRIÃÃO NO CNPJ,True
2,419575,18108766000150,A LA SANTE ADMINISTRADORA DE BENEFICIO LTDA.,A LA SANTE,Administradora de BenefÃ­cios,RUA OLIMPIADAS,205,4Âº ANDAR,VILA OLIMPIA,SÃ£o Paulo,SP,4551000.0,11,36833438,,,LARISSA DIAS DA SILVA,SOCIA ADMINISTRADORA,4.0,2014-10-06,2017-10-10,DeliberaÃ§Ã£o de Diretoria Colegiada,True
3,320439,50928563000112,A M P ASSISTENCIA MEDICA PAULISTA S/C LTDA,A M P ASSISTENCIA MEDICA PAULISTA S/C LTDA,Medicina de Grupo,RUA CAV. ERNESTO GIULIANO,979,,OLIMPICO,SÃ£o Caetano do Sul,SP,9570400.0,11,26354,26354,,MOYSES FRIEDHEIM,DIRETOR TESOUREIRO,,1999-01-27,2000-12-13,Pedido de cancelamento,True
4,406821,3246912000136,A ORAL OESTE'S ASSISTENCIA EM ODONTOLOGIA S/C LTDA,A ORAL OESTE'S ASSISTENCIA EM ODONTOLOGIA S/C LTDA,Odontologia de Grupo,RUA: BRIGADEIRO GAVIÃO PEIXOTO,132,,LAPA,SÃ£o Paulo,SP,5078000.0,11,8330140,,,ANGELA RUGGIERO,,,1999-08-03,2003-05-29,AusÃªncia de operaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
5,36622,938157000162,A P ASSISTENCIA ODONTOLOGICA S/C LTDA,,Odontologia de Grupo,AVENIDA CARMINE FEOLA,61,,SAO DOMINGOS,Americana,SP,13465070.0,19,4617741,4617741,,ANA BEATRIZ TICLE FERRAZ,SÃCIO GERENTE,,1999-01-08,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
6,413763,4220477000133,A S ASSISTENCIA ODONTOLOGICA LTDA.,ODONTOREAL,Odontologia de Grupo,R MARIA DA GLÃRIA DE OLIVEIRA RODRIGUES,12,TÃRREO,MANGABEIRA I,JoÃ£o Pessoa,PB,58075000.0,83 ,32385425,32385425,odontoreale@ig.com.br,SEVERINA BRASILIANO TEIXEIRA,SOCIA ADMINISTRADORA,6.0,2001-05-28,2016-03-09,DeliberaÃ§Ã£o de Diretoria Colegiada,True
7,410683,3459805000196,A. J. S. ODONTOLOGIA S/C LTDA,ODONTOMIL ASSISTENCIA ODONTOLOGICA,Odontologia de Grupo,RUA MAJOR QUEDINHO,111,7Âº ANDAR,BELA VISTA,SÃ£o Paulo,SP,1050030.0,11,2595109,2595109,,ANTONIO JORGE DA SILVA,SÃCIO,,2000-02-21,2002-10-22,AusÃªncia de operaÃ§Ã£o,True
8,344818,43363241000108,A.I.S. -  ASSISTENCIA ODONTOLOGICA REUNIDA S/S LTDA,,Odontologia de Grupo,RUA JERONIMO DA VEIGA,428,,ITAIM BIBI,SÃ£o Paulo,SP,4536001.0,11,30796003,40339921,ais.odonto@terra.com.br,ANDRE TORTAMANO,GERENTE,4.0,1998-12-16,2015-05-14,Pedido de cancelamento,True
9,36252,66852476000169,A.M.G. ASSISTENCIA MÃDICA GERAL S/C. LTDA.,A.M.G. SAUDE,Medicina de Grupo,AV. GUILHERME GIORGE,82,,VILA CARRAO,SÃ£o Paulo,SP,3422000.0,11,61918200,0692217955,amgsaude@zaz.com.br,,,,1998-12-28,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
